[0.014s] Invoking command in '/home/feiying/ros2_learn/L05_turtlebot4/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/feiying/ros2_learn/L05_turtlebot4/src/turtlebot4/turtlebot4_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/feiying/ros2_learn/L05_turtlebot4/install/turtlebot4_description
[0.039s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.350s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.369s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[0.403s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[0.412s] -- Found irobot_create_description: 3.0.4 (/opt/ros/jazzy/share/irobot_create_description/cmake)
[0.417s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.567s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.574s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.574s] -- Configured 'flake8' exclude dirs and/or files: 
[0.574s] -- Added test 'lint_cmake' to check CMake code style
[0.578s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.584s] -- Added test 'xmllint' to check XML markup files
[0.585s] -- Configuring done (0.6s)
[0.593s] -- Generating done (0.0s)
[0.601s] -- Build files have been written to: /home/feiying/ros2_learn/L05_turtlebot4/build/turtlebot4_description
[0.614s] Invoked command in '/home/feiying/ros2_learn/L05_turtlebot4/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/feiying/ros2_learn/L05_turtlebot4/src/turtlebot4/turtlebot4_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/feiying/ros2_learn/L05_turtlebot4/install/turtlebot4_description
[0.615s] Invoking command in '/home/feiying/ros2_learn/L05_turtlebot4/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/feiying/ros2_learn/L05_turtlebot4/build/turtlebot4_description -- -j4 -l4
[0.709s] Invoked command in '/home/feiying/ros2_learn/L05_turtlebot4/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/feiying/ros2_learn/L05_turtlebot4/build/turtlebot4_description -- -j4 -l4
[0.709s] Invoking command in '/home/feiying/ros2_learn/L05_turtlebot4/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/feiying/ros2_learn/L05_turtlebot4/build/turtlebot4_description
[0.725s] -- Install configuration: ""
[0.726s] -- Execute custom install script
[0.966s] -- Symlinking: /home/feiying/ros2_learn/L05_turtlebot4/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.sh
[0.978s] -- Symlinking: /home/feiying/ros2_learn/L05_turtlebot4/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.dsv
[0.991s] -- Symlinking: /home/feiying/ros2_learn/L05_turtlebot4/install/turtlebot4_description/share/turtlebot4_description/environment/path.sh
[1.001s] -- Symlinking: /home/feiying/ros2_learn/L05_turtlebot4/install/turtlebot4_description/share/turtlebot4_description/environment/path.dsv
[1.012s] -- Symlinking: /home/feiying/ros2_learn/L05_turtlebot4/install/turtlebot4_description/share/turtlebot4_description/local_setup.bash
[1.024s] -- Symlinking: /home/feiying/ros2_learn/L05_turtlebot4/install/turtlebot4_description/share/turtlebot4_description/local_setup.sh
[1.037s] -- Symlinking: /home/feiying/ros2_learn/L05_turtlebot4/install/turtlebot4_description/share/turtlebot4_description/local_setup.zsh
[1.053s] -- Symlinking: /home/feiying/ros2_learn/L05_turtlebot4/install/turtlebot4_description/share/turtlebot4_description/local_setup.dsv
[1.069s] -- Symlinking: /home/feiying/ros2_learn/L05_turtlebot4/install/turtlebot4_description/share/turtlebot4_description/package.dsv
[1.082s] -- Symlinking: /home/feiying/ros2_learn/L05_turtlebot4/install/turtlebot4_description/share/ament_index/resource_index/packages/turtlebot4_description
[1.096s] -- Symlinking: /home/feiying/ros2_learn/L05_turtlebot4/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig.cmake
[1.115s] -- Symlinking: /home/feiying/ros2_learn/L05_turtlebot4/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig-version.cmake
[1.123s] -- Symlinking: /home/feiying/ros2_learn/L05_turtlebot4/install/turtlebot4_description/share/turtlebot4_description/package.xml
[1.136s] Invoked command in '/home/feiying/ros2_learn/L05_turtlebot4/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/feiying/ros2_learn/L05_turtlebot4/build/turtlebot4_description
